return getCommonPromptPreamble() + """
//          "compilerOptions": {{
//            "target": "es6",
//            "lib": ["dom", "dom.iterable", "esnext"],
//            "allowJs": true,
//            "skipLibCheck": true,
//            "esModuleInterop": true,
//            "allowSyntheticDefaultImports": true,
//            "strict": true,
//            "forceConsistentCasingInFileNames": true,
//            "noFallthroughCasesInSwitch": true,
//            "module": "esnext",
//            "moduleResolution": "node",
//            "resolveJsonModule": true,
//            "isolatedModules": true,
//            "noEmit": true,
//            "jsx": "react-jsx"
//          }},
//          "include": ["src"]
//        }}
//        ```
//7.  **Vite 配置 (如果使用 Vite):**
//    *  如果设计文档或项目倾向于使用 Vite (而不是 Create React App), 生成一个 `vite.config.ts` (或 `.js`) 文件。
//        *示例 `vite.config.ts`:*
//        ```typescript
//        import {{ defineConfig }} from 'vite'
//        import react from '@vitejs/plugin-react'
//
//        // https://vitejs.dev/config/
//        export default defineConfig({{
//          plugins: [react()],
//          server: {{ // 添加 server 配置以指定端口
//            port: 3000, // 或其他期望的端口
//            open: true // 自动在浏览器中打开
//          }}
//        }})
//        ```
//    *  确保 `package.json` 包含 `vite` 和 `@vitejs/plugin-react` 作为开发依赖，并且 `start` 和 `build` 脚本相应地使用 `vite` 和 `vite build`。
//
//- CRITICAL: 生成一个完整的 `package.json` 文件。
//- CRITICAL: 生成一个 root HTML file (typically in a `public` directory, e.g., `public/index.html`).
//- CRITICAL: Generate the main application entry point file (e.g., `src/index.tsx` or `src/main.tsx`).
//- Generate a main App component (e.g., `src/App.tsx`).
//- If using TypeScript, generate a valid `tsconfig.json`.
//- If using Vite, generate a basic `vite.config.js` or `vite.config.ts`.
//- DO NOT generate any backend code (Java, Spring Boot, database related files, pom.xml, etc.) in this step.
//
//""" + backendApiSummary + """
//[Input Design Document Snippet - Focus on Frontend Aspects]
//```
//{design_document_content}
//```
//""" + getCommonOutputFormatAndKeyInstructions();
